

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 21:45:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  5228                           ; jumptable            260     6 (fixed)
  5229                           ;	Chosen strategy is simple_byte
  5230  0078' 0801'              	movf	ADC_CHANNEL@canal+1,w
  5231  0079' 3A00               	xorlw	0	; case 0
  5232  007A' 1903               	skipnz
  5233  007B' 2800'              	goto	l2007
  5234  007C' 2800'              	goto	l156
  5235  007D'                    l2007:
  5236                           
  5237                           ; Switch size 1, requested type "simple"
  5238                           ; Number of cases is 16, Range of values is 0 to 15
  5239                           ; switch strategies available:
  5240                           ; Name         Instructions Cycles
  5241                           ; simple_byte           49    25 (average)
  5242                           ; direct_byte           56     8 (fixed)
  5243                           ; jumptable            260     6 (fixed)
  5244                           ;	Chosen strategy is simple_byte
  5245  007D' 0800'              	movf	ADC_CHANNEL@canal,w
  5246  007E' 3A00               	xorlw	0	; case 0
  5247  007F' 1903               	skipnz
  5248  0080' 2800'              	goto	l139
  5249  0081' 3A01               	xorlw	1	; case 1
  5250  0082' 1903               	skipnz
  5251  0083' 2800'              	goto	l141
  5252  0084' 3A03               	xorlw	3	; case 2
  5253  0085' 1903               	skipnz
  5254  0086' 2800'              	goto	l142
  5255  0087' 3A01               	xorlw	1	; case 3
  5256  0088' 1903               	skipnz
  5257  0089' 2800'              	goto	l143
  5258  008A' 3A07               	xorlw	7	; case 4
  5259  008B' 1903               	skipnz
  5260  008C' 2800'              	goto	l144
  5261  008D' 3A01               	xorlw	1	; case 5
  5262  008E' 1903               	skipnz
  5263  008F' 2800'              	goto	l145
  5264  0090' 3A03               	xorlw	3	; case 6
  5265  0091' 1903               	skipnz
  5266  0092' 2800'              	goto	l146
  5267  0093' 3A01               	xorlw	1	; case 7
  5268  0094' 1903               	skipnz
  5269  0095' 2800'              	goto	l147
  5270  0096' 3A0F               	xorlw	15	; case 8
  5271  0097' 1903               	skipnz
  5272  0098' 2800'              	goto	l148
  5273  0099' 3A01               	xorlw	1	; case 9
  5274  009A' 1903               	skipnz
  5275  009B' 2800'              	goto	l149
  5276  009C' 3A03               	xorlw	3	; case 10
  5277  009D' 1903               	skipnz
  5278  009E' 2800'              	goto	l150
  5279  009F' 3A01               	xorlw	1	; case 11
  5280  00A0' 1903               	skipnz
  5281  00A1' 2800'              	goto	l151
  5282  00A2' 3A07               	xorlw	7	; case 12
  5283  00A3' 1903               	skipnz
  5284  00A4' 2800'              	goto	l152
  5285  00A5' 3A01               	xorlw	1	; case 13
  5286  00A6' 1903               	skipnz
  5287  00A7' 2800'              	goto	l153
  5288  00A8' 3A03               	xorlw	3	; case 14
  5289  00A9' 1903               	skipnz
  5290  00AA' 2800'              	goto	l154
  5291  00AB' 3A01               	xorlw	1	; case 15
  5292  00AC' 1903               	skipnz
  5293  00AD' 2800'              	goto	l155
  5294  00AE' 2800'              	goto	l156
  5295  00AF'                    l157:
  5296  00AF' 0008               	return
  5297  00B0'                    __end_of_ADC_CHANNEL:
  5298  007E                     btemp	set	126	;btemp
  5299  007E                     wtemp0	set	126
  5300                           
  5301                           	psect	config
  5302                           
  5303                           ;Config register CONFIG1 @ 0x2007
  5304                           ;	Oscillator Selection bits
  5305                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  5306                           ;	Watchdog Timer Enable bit
  5307                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5308                           ;	Power-up Timer Enable bit
  5309                           ;	PWRTE = OFF, PWRT disabled
  5310                           ;	RE3/MCLR pin function select bit
  5311                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5312                           ;	Code Protection bit
  5313                           ;	CP = OFF, Program memory code protection is disabled
  5314                           ;	Data Code Protection bit
  5315                           ;	CPD = OFF, Data memory code protection is disabled
  5316                           ;	Brown Out Reset Selection bits
  5317                           ;	BOREN = OFF, BOR disabled
  5318                           ;	Internal External Switchover bit
  5319                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5320                           ;	Fail-Safe Clock Monitor Enabled bit
  5321                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5322                           ;	Low Voltage Programming Enable bit
  5323                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5324                           ;	In-Circuit Debugger Mode bit
  5325                           ;	DEBUG = 0x1, unprogrammed default
  5326  2007                     	org	8199
  5327  2007  20D1               	dw	8401
  5328                           
  5329                           ;Config register CONFIG2 @ 0x2008
  5330                           ;	Brown-out Reset Selection bit
  5331                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5332                           ;	Flash Program Memory Self Write Enable bits
  5333                           ;	WRT = OFF, Write protection off
  5334  2008                     	org	8200
  5335  2008  3FFF               	dw	16383

Data Sizes:
    Strings     31
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      66
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_2(CODE[13]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_2(CODE[13]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMMON[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 16
		 -> data(BANK1[16]), 

    S819__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S819__prbuf$ptr	PTR unsigned char  size(1) Largest target is 16
		 -> data(BANK1[16]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 16
		 -> data(BANK1[16]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 18
		 -> data(BANK1[16]), STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _Mandar2->___fltol
    _Mandar1->___fltol
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _ADC_2->___xxtofl
    _ADC_1->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_ADC_1
    _main->_ADC_2
    _ADC_2->___fldiv
    _ADC_1->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   11458
                                             56 BANK0      2     2      0
                              _ADC_1
                              _ADC_2
                           _ADC_INIT
                      _ADC_INTERRUPT
                            _Baudios
                          _CONFIG_IO
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _Mandar1
                            _Mandar2
                          _OSCILADOR
                       _config_rcsta
                       _config_txsta
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             15     6      9     290
                                              0 COMMON    11     2      9
                                              0 BANK0      4     4      0
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) __doprnt                                              2     0      2      33
 ---------------------------------------------------------------------------------
 (1) _config_txsta                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_rcsta                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILADOR                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Mandar2                                              0     0      0     381
                            ___fltol
 ---------------------------------------------------------------------------------
 (1) _Mandar1                                              0     0      0     381
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     440
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     198
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     484
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     198
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_IO                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Baudios                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_INTERRUPT                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_INIT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_2                                                4     4      0    4642
                                             52 BANK0      4     4      0
                        _ADC_CHANNEL
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _ADC_1                                                4     4      0    4642
                                             52 BANK0      4     4      0
                        _ADC_CHANNEL
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _ADC_CHANNEL                                          2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_1
     _ADC_CHANNEL
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _ADC_2
     _ADC_CHANNEL
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _ADC_INIT
   _ADC_INTERRUPT
   _Baudios
   _CONFIG_IO
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Mandar1
     ___fltol
   _Mandar2
     ___fltol
   _OSCILADOR
   _config_rcsta
   _config_txsta
   _sprintf
     __doprnt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      60       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3A      42       5       82.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      10       7       20.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      60      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 21:45:33 2021

             ___fldiv@aexp 0033               ___fldiv@bexp 0032                          pc 0002  
             ___fldiv@sign 002B                         l90 000C                         l91 0012  
                       l92 0013                         l93 0019                         l94 001A  
                       l95 0020                         l96 0021                         l97 0027  
                       l89 0009                         l98 0028                         l99 002E  
                       fsr 0004        __Umul8_16@word_mpld 0006                        l100 002F  
                      l101 0035                        l102 0036                        l103 003C  
                      l120 0069                        l105 003D                        l201 0013  
                      l210 0068                        l123 0015                        l203 0016  
                      l108 0019                        l141 0008                        l117 0023  
                      l213 0013                        l150 0047                        l142 000F  
                      l151 004E                        l143 0016                        l215 0016  
                      l152 0055                        l144 001D                        l160 0003  
                      l153 005C                        l145 0024                        l129 0041  
                      l154 0063                        l146 002B                        l155 006A  
                      l147 0032                        l139 0001                        l163 0004  
                      l156 0071                        l148 0039                        l149 0040  
                      l157 00AF                        l166 0008                        l192 000A  
                      l169 0007                        l186 0014                        l189 0004  
                      l710 0014                        l198 0067                        l703 0354  
                      l712 0026                        l651 005C                        l653 01DC  
                      l741 0067                        l735 0022                        l495 0064  
                      l488 0079                        l673 01C0                        l737 00B9  
                      l498 0079                        l675 01D0                        l667 014E  
                      l691 0360                        l748 0083                        l749 008F  
                      l757 0020                        l697 02CC                        _RD0 0040  
                      _RD1 0041                        _RD2 0042                        _RE0 0048  
                      _RD3 0043                        _RE1 0049                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      fsr0 0004                        indf 0000               ___flmul@aexp 0012  
             ___flmul@bexp 0013         __size_of_CONFIG_IO 0015               ___flmul@sign 000D  
             ___flmul@temp 0018               ___flmul@prod 0014               ___fltol@exp1 000A  
                     l2007 007D                       l1411 0001                       l1421 0025  
                     l1413 0005                       l1511 0007                       l1431 0003  
                     l1423 002C                       l1415 0010                       l1503 0059  
                     l1601 011E                       l1521 001C                       l1513 000D  
                     l1433 000A                       l1425 0033                       l1417 0017  
                     l1505 0069                       l1611 0133                       l1603 011F  
                     l1531 0034                       l1523 0024                       l1515 0011  
                     l1435 000E                       l1427 003A                       l1419 001E  
                     l1451 0016                       l1443 0001                       l1507 006E  
                     l1621 0158                       l1613 0137                       l1605 0128  
                     l1541 0049                       l1533 003A                       l1525 0025  
                     l1517 0012                       l1509 0000                       l1437 001D  
                     l1429 0001                       l1701 00A7                       l1445 0004  
                     l1461 0012                       l1453 0001                       l1463 0000  
                     l1631 0196                       l1623 0166                       l1615 014B  
                     l1607 012E                       l1551 0070                       l1543 0051  
                     l1535 003E                       l1519 0017                       l1527 0027  
                     l1439 0022                       l1711 0130                       l1703 00C3  
                     l1447 000A                       l1455 0004                       l1641 01C6  
                     l1633 01A4                       l1625 016A                       l1609 0132  
                     l1553 0074                       l1545 0052                       l1537 003F  
                     l1529 002F                       l1721 01A3                       l1713 0140  
                     l1705 00EF                       l1449 000D                       l1457 000A  
                     l1481 0029                       l1473 0000                       l1467 0078  
                     l1643 01CA                       l1635 01B3                       l1627 0183  
                     l1619 0153                       l1571 00B5                       l1563 008B  
                     l1539 0044                       l1547 0054                       l1731 0250  
                     l1723 01C0                       l1715 015D                       l1707 010B  
                     l1651 0000                       l1811 0050                       l1803 0033  
                     l1459 000D                       l1483 002A                       l1475 000B  
                     l1645 01CC                       l1637 01B7                       l1629 0189  
                     l1581 00D3                       l1573 00B7                       l1565 009D  
                     l1549 0064                       l1557 007D                       l1741 029C  
                     l1733 0278                       l1725 01ED                       l1717 016D  
                     l1709 0127                       l1661 0017                       l1653 0007  
                     l1821 0087                       l1813 005E                       l1805 0038  
                     l1901 0000                       l1485 0032                       l1639 01BF  
                     l1575 00BC                       l1583 00DC                       l1591 0101  
                     l1567 00A5                       l1559 0082                       l1751 02B1  
                     l1743 029D                       l1735 0281                       l1727 01FD  
                     l1719 018A                       l1671 0033                       l1663 001C  
                     l1655 000D                       l1831 00B1                       l1823 0091  
                     l1815 006E                       l1807 0045                       l1911 000C  
                     l1903 0006                       l1495 0040                       l1487 0034  
                     l1479 0014                       l1593 0107                       l1585 00EE  
                     l1577 00CE                       l1569 00AD                       l1761 02D6  
                     l1753 02B5                       l1745 02A6                       l1737 028F  
                     l1729 022A                       l1681 0048                       l1673 0039  
                     l1665 0024                       l1657 0011                       l1825 00A7  
                     l1817 0079                       l1809 004C                       l1913 000D  
                     l1905 0000                       l1841 0012                       l1489 0038  
                     l1497 0052                       l1921 0000                       l1595 010F  
                     l1587 00EF                       l1579 00D2                       l1771 0314  
                     l1763 02E4                       l1755 02C9                       l1739 0298  
                     l1747 02AC                       l1691 0064                       l1683 0050  
                     l1675 003D                       l1667 0026                       l1659 0012  
                     l1827 00AC                       l1819 007D                       l1915 0014  
                     l1907 0008                       l1931 000E                       l1923 0000  
                     l1851 000F                       l1843 0018                       l1835 0001  
                     l1597 0111                       l1589 00FD                       l1781 0348  
                     l1773 031F                       l1765 02E8                       l1749 02B0  
                     l1685 0052                       l1677 003E                       l1669 002E  
                     l1829 00B0                       l1917 0018                       l1909 000B  
                     l1933 0015                       l1925 0009                       l1861 003F  
                     l1853 001E                       l1845 001D                       l1837 0006  
                     l1941 0003                       l1599 011A                       l1783 034C  
                     l1775 032E                       l1767 0301                       l1759 02D1  
                     l1695 006D                       l1687 005A                       l1679 0043  
                     l1791 0001                       l1919 0063                       l1935 0019  
                     l1927 000C                       l1863 0044                       l1855 0023  
                     l1847 0000                       l1839 000B                       l1871 0000  
                     l1943 0007                       l1785 034D                       l1777 0338  
                     l1769 0307                       l1697 007D                       l1689 005F  
                     l1793 0006                       l1937 0064                       l1929 000D  
                     l1881 0000                       l1865 0053                       l1857 002E  
                     l1849 0009                       l1873 0003                       l1945 0008  
                     l1961 000A                       l1787 0358                       l1779 033A  
                     l1699 008A                       l1795 000A                       l1891 0004  
                     l1867 0059                       l1859 0034                       l1875 001F  
                     l1939 0000                       l1883 0000                       l1947 000C  
                     l1971 0039                       l1963 000F                       l1797 001A  
                     l1893 0005                       l1869 0064                       l1877 0025  
                     l1885 0000                       l1949 001A                       l1981 0061  
                     l1973 0043                       l1965 0019                       l1799 002A  
                     l1879 0000                       l1895 000A                       l1887 0006  
                     l1983 007D                       l1975 004D                       l1967 001E  
                     l1959 0000                       l1897 000B                       l1889 0000  
                     l1985 0085                       l1977 0052                       l1969 0030  
                     l1899 0000                       l1979 0057                       STR_1 0010  
                     STR_2 0022                       u1100 0010                       u1101 000F  
                     u1110 0017                       u1111 0016                       u2000 004B  
                     u1120 001E                       u1200 000B                       u2001 004A  
                     u1121 001D                       u1201 000A                       u1130 0025  
                     u1210 0022                       u1131 0024                       u1300 0011  
                     u2020 006D                       u1140 002C                       u2100 0006  
                     u1220 0038                       u1301 0010                       u2021 006C  
                     u1141 002B                       u2101 0005                       u1221 0037  
                     u1310 0017                       u1150 0033                       u2110 0018  
                     u1230 003F                       u1311 0016                       u2015 005F  
                     u1151 0032                       u2111 0017                       u1231 003E  
                     u1215 001D                       u1320 001C                       u2040 007D  
                     u1160 003A                       u2120 000D                       u1321 001B  
                     u2041 007C                       u1161 0039                       u1410 00D2  
                     u1330 003E                       u1170 000E                       u2050 0083  
                     u1090 0005                       u2130 002F                       u1250 0051  
                     u1411 00D1                       u1331 003D                       u1171 000D  
                     u2051 0082                       u2035 0072                       u1091 0004  
                     u1251 0050                       u1500 0137                       u1340 0044  
                     u2060 0087                       u2140 0041                       u1260 0058  
                     u1501 0136                       u1405 00C7                       u1341 0043  
                     u2061 0086                       u2141 0040                       u1261 0057  
                     u1245 0041                       u1510 014B                       u1430 00EE  
                     u1350 0049                       u1190 0022                       u2070 009C  
                     u2150 0067                       u1511 014A                       u1431 00ED  
                     u1351 0048                       u1191 0021                       u2151 0066  
                     u2207 0004                       u1520 0152                       u1440 0107  
                     u1360 0064                       u1600 0017                       u2080 00AC  
                     u2160 0068                       u1280 0069                       u1521 0151  
                     u1441 0106                       u1425 00D5                       u1361 0063  
                     u1185 0015                       u1601 0016                       u2081 00AB  
                     u2161 0067                       u2217 0013                       u1281 0068  
                     u1530 0158                       u1450 010F                       u1370 0082  
                     u1610 001C                       u2090 00B0                       u1290 006E  
                     u1531 0157                       u1451 010E                       u1435 00EA  
                     u1371 0081                       u1611 001B                       u2091 00AF  
                     u2075 0097                       u2307 0012                       u2227 0020  
                     u1291 006D                       u1275 005B                       u1540 016A  
                     u1380 00BC                       u1620 003D                       u1541 0169  
                     u1381 00BB                       u1701 0119                       u1621 003C  
                     u2317 0011                       u2237 002B                       u1550 0179  
                     u1470 011E                       u1702 0120                       u1630 0043  
                     u1471 011D                       u1703 0127                       u1631 0042  
                     u2247 0036                       u1560 0196                       u1800 025E  
                     u1640 0048                       u1561 0195                       u1465 0113  
                     u1721 014F                       u1641 0047                       u2257 0041  
                     u2177 0049                       u1570 01B3                       u1490 0132  
                     u1722 0156                       u1650 005F                       u1571 01B2  
                     u1555 0174                       u1491 0131                       u1395 00BE  
                     u1811 026A                       u1731 017C                       u1723 015D  
                     u1715 0129                       u1651 005E                       u2267 004E  
                     u2187 005D                       u1580 01CA                       u1900 02D6  
                     u1812 0271                       u1732 0183                       u1660 0064  
                     u1581 01C9                       u1565 0192                       u1485 0121  
                     u1901 02D5                       u1813 0278                       u1805 0259  
                     u1733 018A                       u1661 0063                       u2277 005B  
                     u2197 000F                       u1910 02E8                       u1590 0011  
                     u1575 01AF                       u1911 02E7                       u1751 01B2  
                     u1671 00B5                       u1591 0010                       u2287 0066  
                     u1920 02F7                       u1840 029C                       u1752 01B9  
                     u1672 00BC                       u1841 029B                       u1825 027A  
                     u1761 01DF                       u1753 01C0                       u1745 018C  
                     u1681 00D1                       u1673 00C3                       u2297 0011  
                     u1930 0314                       u1762 01E6                       u1682 00D8  
                     u1931 0313                       u1835 0291                       u1771 020C  
                     u1763 01ED                       u1691 00FD                       u1683 00DF  
                     u1940 032E                       u1860 02B0                       u1780 0236  
                     u1772 0213                       u1692 0104                       u1941 032D  
                     u1925 02F2                       u1861 02AF                       u1773 021A  
                     u1693 010B                       u1950 034C                       u1870 02B5  
                     u1951 034B                       u1935 0310                       u1871 02B4  
                     u1855 029F                       u1791 0242                       u1880 02C9  
                     u1792 0249                       u1960 0006                       u1945 032A  
                     u1881 02C8                       u1793 0250                       u1785 0231  
                     u1961 0005                       u1890 02D0                       u1970 000A  
                     u1891 02CF                       u1971 0009                       u1980 002A  
                     u1981 0029                       u1995 003D     __size_of_ADC_INTERRUPT 000B  
                     _data 0000          ?_Lcd_Write_String 0003           __end_of_ADC_INIT 0004  
                     _main 0000                       btemp 007E                       _volt 0004  
                     start 0000*            ??_config_rcsta 0000         ??_Lcd_Write_String 0005  
          __end_of_Baudios 0005            ___fldiv@new_exp 002C             ??_config_txsta 0000  
          __end_of_Lcd_Cmd 001A            __end_of_Mandar1 0017            __end_of_Mandar2 0017  
       __size_of_OSCILADOR 0005              ___fltol@sign1 0009                      ?_main 0000  
                    _ADC_1 0000                      _ADC_2 0000            __end_of___fldiv 01DD  
          __end_of___flmul 0361            __end_of___fltol 007A                      _ANSEL 0188  
                    _RCREG 001A                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTE 0009  
  __size_of_Lcd_Set_Cursor 0024                      _TRISA 0085                      _TRISB 0086  
                    _TRISD 0088                      _TRISE 0089                      _TXREG 0019  
                    _volt2 0000                      pclath 000A                      status 0003  
                    wtemp0 007E            __end_of_sprintf 0021           __end_of_Lcd_Init 006A  
         __end_of_Lcd_Port 003E            __initialization 0000          __end_of_CONFIG_IO 0015  
             __end_of_main 0092              _ADC_INTERRUPT 0000                     ??_main 0038  
                   ?_ADC_1 0000                     ?_ADC_2 0000                     _ADCON1 009F  
                   _ADRESH 001E                     _ANSELH 0189                  ??_Baudios 0000  
                   _INTCON 000B          __end_of_OSCILADOR 0005                     _OSCCON 008F  
                ??_Lcd_Cmd 0001    __size_of_Lcd_Write_Char 0016           __end_of___xxtofl 00BA  
                ??_Mandar1 000B                  ??_Mandar2 000B                  ??___fldiv 0022  
                ??___flmul 0008                  ??___fltol 0004             ?_ADC_INTERRUPT 0000  
                ??__doprnt 0000                  ?_ADC_INIT 0000         __size_of__Umul8_16 0027  
     __end_of_config_rcsta 0008       __end_of_config_txsta 0009                  ??_sprintf 0009  
          Lcd_Set_Cursor@a 0006            Lcd_Set_Cursor@b 0004               ___xxtofl@arg 000A  
             ___xxtofl@exp 0009               ___xxtofl@val 0000    __end_of__initialization 0011  
            __end_of_ADC_1 0068              __end_of_ADC_2 0069                 ___fltol@f1 0000  
           __pcstackCOMMON 0000                    ??_ADC_1 0034                    ??_ADC_2 0034  
           _Lcd_Set_Cursor 0000                 ??_ADC_INIT 0000                  ?_Lcd_Init 0000  
                ?_Lcd_Port 0000                 __pbssBANK0 0000                 __pbssBANK1 0000  
            ??_ADC_CHANNEL 0002          __end_of__Umul8_16 0027                 __pmaintext 0000  
